RawData
"[{""ns"":""tm8.gps"",""lat"":51.466188,""lon"":-0.113381,""time"":""2017-07-11T00:57:49+01:00"",""fix"":3,""heading"":201.0,""speed"":2.0,""gps_odo"":59793191,""uid"":""353386062968702"",""vrn"":""LS16FKA  123""},{""ns"":""tm8.svc.resp.24"",""time"":""2017-07-11T00:57:50+01:00"",""lat"":51.908548,""lon"":-0.185021,""units"":""%"",""type"":""TIDL_HV_Battery_Level_PCNT"",""value"":62.666448,""uid"":""353386063800706""},{""ns"":""tm8.gps"",""lat"":51.524877,""lon"":-0.093483,""time"":""2017-07-11T00:58:05+01:00"",""fix"":3,""heading"":71.0,""speed"":9.5,""gps_odo"":29239936,""uid"":""353386063803445"",""vrn"":""LO16WUH  106""},{""ns"":""tm8.gps.jny.end"",""lat"":51.908552,""lon"":-0.185022,""time"":""2017-07-11T00:57:31+01:00"",""fix"":3,""heading"":23.0,""speed"":0.0,""gps_odo"":23982395,""uid"":""353386063800706"",""vrn"":""LO16YBM  112""},{""ns"":""tm8.svc.resp.24"",""time"":""2017-07-11T00:58:44+01:00"",""lat"":51.46347,""lon"":-0.11471,""units"":""%"",""type"":""TIDL_HV_Battery_Level_PCNT"",""value"":32.839629,""uid"":""353386062968702""},{""ns"":""tm8.gps"",""lat"":51.463483,""lon"":-0.114703,""time"":""2017-07-11T00:58:49+01:00"",""fix"":3,""heading"":193.0,""speed"":0.0,""gps_odo"":59793508,""uid"":""353386062968702"",""vrn"":""LS16FKA  123""},{""ns"":""tm8.gps"",""lat"":51.525666,""lon"":-0.088244,""time"":""2017-07-11T00:59:05+01:00"",""fix"":3,""heading"":57.0,""speed"":8.0,""gps_odo"":29240307,""uid"":""353386063803445"",""vrn"":""LO16WUH  106""},{""ns"":""tm8.gps"",""lat"":51.4613,""lon"":-0.11554,""time"":""2017-07-11T00:59:49+01:00"",""fix"":3,""heading"":194.0,""speed"":7.5,""gps_odo"":59793756,""uid"":""353386062968702"",""vrn"":""LS16FKA  123""},{""ns"":""tm8.svc.resp.24"",""time"":""2017-07-11T00:59:50+01:00"",""lat"":51.461229,""lon"":-0.115571,""units"":""%"",""type"":""TIDL_HV_Battery_Level_PCNT"",""value"":32.538348,""uid"":""353386062968702""},{""ns"":""tm8.gps"",""lat"":51.52618,""lon"":-0.085562,""time"":""2017-07-11T01:00:05+01:00"",""fix"":3,""heading"":68.0,""speed"":10.25,""gps_odo"":29240510,""uid"":""353386063803445"",""vrn"":""LO16WUH  106""}]"
"[{""ns"":""tm8.gps"",""lat"":51.466188,""lon"":-0.113381,""time"":""2017-07-11T00:57:49+01:00"",""fix"":3,""heading"":201.0,""speed"":2.0,""gps_odo"":59793191,""uid"":""353386062968702"",""vrn"":""LS16FKA  123""},{""ns"":""tm8.svc.resp.24"",""time"":""2017-07-11T00:57:50+01:00"",""lat"":51.908548,""lon"":-0.185021,""units"":""%"",""type"":""TIDL_HV_Battery_Level_PCNT"",""value"":62.666448,""uid"":""353386063800706""},{""ns"":""tm8.gps"",""lat"":51.524877,""lon"":-0.093483,""time"":""2017-07-11T00:58:05+01:00"",""fix"":3,""heading"":71.0,""speed"":9.5,""gps_odo"":29239936,""uid"":""353386063803445"",""vrn"":""LO16WUH  106""},{""ns"":""tm8.gps.jny.end"",""lat"":51.908552,""lon"":-0.185022,""time"":""2017-07-11T00:57:31+01:00"",""fix"":3,""heading"":23.0,""speed"":0.0,""gps_odo"":23982395,""uid"":""353386063800706"",""vrn"":""LO16YBM  112""},{""ns"":""tm8.svc.resp.24"",""time"":""2017-07-11T00:58:44+01:00"",""lat"":51.46347,""lon"":-0.11471,""units"":""%"",""type"":""TIDL_HV_Battery_Level_PCNT"",""value"":32.839629,""uid"":""353386062968702""},{""ns"":""tm8.gps"",""lat"":51.463483,""lon"":-0.114703,""time"":""2017-07-11T00:58:49+01:00"",""fix"":3,""heading"":193.0,""speed"":0.0,""gps_odo"":59793508,""uid"":""353386062968702"",""vrn"":""LS16FKA  123""},{""ns"":""tm8.gps"",""lat"":51.525666,""lon"":-0.088244,""time"":""2017-07-11T00:59:05+01:00"",""fix"":3,""heading"":57.0,""speed"":8.0,""gps_odo"":29240307,""uid"":""353386063803445"",""vrn"":""LO16WUH  106""},{""ns"":""tm8.gps"",""lat"":51.4613,""lon"":-0.11554,""time"":""2017-07-11T00:59:49+01:00"",""fix"":3,""heading"":194.0,""speed"":7.5,""gps_odo"":59793756,""uid"":""353386062968702"",""vrn"":""LS16FKA  123""},{""ns"":""tm8.svc.resp.24"",""time"":""2017-07-11T00:59:50+01:00"",""lat"":51.461229,""lon"":-0.115571,""units"":""%"",""type"":""TIDL_HV_Battery_Level_PCNT"",""value"":32.538348,""uid"":""353386062968702""},{""ns"":""tm8.gps"",""lat"":51.52618,""lon"":-0.085562,""time"":""2017-07-11T01:00:05+01:00"",""fix"":3,""heading"":68.0,""speed"":10.25,""gps_odo"":29240510,""uid"":""353386063803445"",""vrn"":""LO16WUH  106""}]"
"[{""ns"":""tm8.gps"",""lat"":51.466188,""lon"":-0.113381,""time"":""2017-07-11T00:57:49+01:00"",""fix"":3,""heading"":201.0,""speed"":2.0,""gps_odo"":59793191,""uid"":""353386062968702"",""vrn"":""LS16FKA  123""},{""ns"":""tm8.svc.resp.24"",""time"":""2017-07-11T00:57:50+01:00"",""lat"":51.908548,""lon"":-0.185021,""units"":""%"",""type"":""TIDL_HV_Battery_Level_PCNT"",""value"":62.666448,""uid"":""353386063800706""},{""ns"":""tm8.gps"",""lat"":51.524877,""lon"":-0.093483,""time"":""2017-07-11T00:58:05+01:00"",""fix"":3,""heading"":71.0,""speed"":9.5,""gps_odo"":29239936,""uid"":""353386063803445"",""vrn"":""LO16WUH  106""},{""ns"":""tm8.gps.jny.end"",""lat"":51.908552,""lon"":-0.185022,""time"":""2017-07-11T00:57:31+01:00"",""fix"":3,""heading"":23.0,""speed"":0.0,""gps_odo"":23982395,""uid"":""353386063800706"",""vrn"":""LO16YBM  112""},{""ns"":""tm8.svc.resp.24"",""time"":""2017-07-11T00:58:44+01:00"",""lat"":51.46347,""lon"":-0.11471,""units"":""%"",""type"":""TIDL_HV_Battery_Level_PCNT"",""value"":32.839629,""uid"":""353386062968702""},{""ns"":""tm8.gps"",""lat"":51.463483,""lon"":-0.114703,""time"":""2017-07-11T00:58:49+01:00"",""fix"":3,""heading"":193.0,""speed"":0.0,""gps_odo"":59793508,""uid"":""353386062968702"",""vrn"":""LS16FKA  123""},{""ns"":""tm8.gps"",""lat"":51.525666,""lon"":-0.088244,""time"":""2017-07-11T00:59:05+01:00"",""fix"":3,""heading"":57.0,""speed"":8.0,""gps_odo"":29240307,""uid"":""353386063803445"",""vrn"":""LO16WUH  106""},{""ns"":""tm8.gps"",""lat"":51.4613,""lon"":-0.11554,""time"":""2017-07-11T00:59:49+01:00"",""fix"":3,""heading"":194.0,""speed"":7.5,""gps_odo"":59793756,""uid"":""353386062968702"",""vrn"":""LS16FKA  123""},{""ns"":""tm8.svc.resp.24"",""time"":""2017-07-11T00:59:50+01:00"",""lat"":51.461229,""lon"":-0.115571,""units"":""%"",""type"":""TIDL_HV_Battery_Level_PCNT"",""value"":32.538348,""uid"":""353386062968702""},{""ns"":""tm8.gps"",""lat"":51.52618,""lon"":-0.085562,""time"":""2017-07-11T01:00:05+01:00"",""fix"":3,""heading"":68.0,""speed"":10.25,""gps_odo"":29240510,""uid"":""353386063803445"",""vrn"":""LO16WUH  106""}]"
"[{""ns"":""tm8.gps"",""lat"":51.466188,""lon"":-0.113381,""time"":""2017-07-11T00:57:49+01:00"",""fix"":3,""heading"":201.0,""speed"":2.0,""gps_odo"":59793191,""uid"":""353386062968702"",""vrn"":""LS16FKA  123""},{""ns"":""tm8.svc.resp.24"",""time"":""2017-07-11T00:57:50+01:00"",""lat"":51.908548,""lon"":-0.185021,""units"":""%"",""type"":""TIDL_HV_Battery_Level_PCNT"",""value"":62.666448,""uid"":""353386063800706""},{""ns"":""tm8.gps"",""lat"":51.524877,""lon"":-0.093483,""time"":""2017-07-11T00:58:05+01:00"",""fix"":3,""heading"":71.0,""speed"":9.5,""gps_odo"":29239936,""uid"":""353386063803445"",""vrn"":""LO16WUH  106""},{""ns"":""tm8.gps.jny.end"",""lat"":51.908552,""lon"":-0.185022,""time"":""2017-07-11T00:57:31+01:00"",""fix"":3,""heading"":23.0,""speed"":0.0,""gps_odo"":23982395,""uid"":""353386063800706"",""vrn"":""LO16YBM  112""},{""ns"":""tm8.svc.resp.24"",""time"":""2017-07-11T00:58:44+01:00"",""lat"":51.46347,""lon"":-0.11471,""units"":""%"",""type"":""TIDL_HV_Battery_Level_PCNT"",""value"":32.839629,""uid"":""353386062968702""},{""ns"":""tm8.gps"",""lat"":51.463483,""lon"":-0.114703,""time"":""2017-07-11T00:58:49+01:00"",""fix"":3,""heading"":193.0,""speed"":0.0,""gps_odo"":59793508,""uid"":""353386062968702"",""vrn"":""LS16FKA  123""},{""ns"":""tm8.gps"",""lat"":51.525666,""lon"":-0.088244,""time"":""2017-07-11T00:59:05+01:00"",""fix"":3,""heading"":57.0,""speed"":8.0,""gps_odo"":29240307,""uid"":""353386063803445"",""vrn"":""LO16WUH  106""},{""ns"":""tm8.gps"",""lat"":51.4613,""lon"":-0.11554,""time"":""2017-07-11T00:59:49+01:00"",""fix"":3,""heading"":194.0,""speed"":7.5,""gps_odo"":59793756,""uid"":""353386062968702"",""vrn"":""LS16FKA  123""},{""ns"":""tm8.svc.resp.24"",""time"":""2017-07-11T00:59:50+01:00"",""lat"":51.461229,""lon"":-0.115571,""units"":""%"",""type"":""TIDL_HV_Battery_Level_PCNT"",""value"":32.538348,""uid"":""353386062968702""},{""ns"":""tm8.gps"",""lat"":51.52618,""lon"":-0.085562,""time"":""2017-07-11T01:00:05+01:00"",""fix"":3,""heading"":68.0,""speed"":10.25,""gps_odo"":29240510,""uid"":""353386063803445"",""vrn"":""LO16WUH  106""}]"
"[{""ns"":""tm8.gps"",""lat"":51.466188,""lon"":-0.113381,""time"":""2017-07-11T00:57:49+01:00"",""fix"":3,""heading"":201.0,""speed"":2.0,""gps_odo"":59793191,""uid"":""353386062968702"",""vrn"":""LS16FKA  123""},{""ns"":""tm8.svc.resp.24"",""time"":""2017-07-11T00:57:50+01:00"",""lat"":51.908548,""lon"":-0.185021,""units"":""%"",""type"":""TIDL_HV_Battery_Level_PCNT"",""value"":62.666448,""uid"":""353386063800706""},{""ns"":""tm8.gps"",""lat"":51.524877,""lon"":-0.093483,""time"":""2017-07-11T00:58:05+01:00"",""fix"":3,""heading"":71.0,""speed"":9.5,""gps_odo"":29239936,""uid"":""353386063803445"",""vrn"":""LO16WUH  106""},{""ns"":""tm8.gps.jny.end"",""lat"":51.908552,""lon"":-0.185022,""time"":""2017-07-11T00:57:31+01:00"",""fix"":3,""heading"":23.0,""speed"":0.0,""gps_odo"":23982395,""uid"":""353386063800706"",""vrn"":""LO16YBM  112""},{""ns"":""tm8.svc.resp.24"",""time"":""2017-07-11T00:58:44+01:00"",""lat"":51.46347,""lon"":-0.11471,""units"":""%"",""type"":""TIDL_HV_Battery_Level_PCNT"",""value"":32.839629,""uid"":""353386062968702""},{""ns"":""tm8.gps"",""lat"":51.463483,""lon"":-0.114703,""time"":""2017-07-11T00:58:49+01:00"",""fix"":3,""heading"":193.0,""speed"":0.0,""gps_odo"":59793508,""uid"":""353386062968702"",""vrn"":""LS16FKA  123""},{""ns"":""tm8.gps"",""lat"":51.525666,""lon"":-0.088244,""time"":""2017-07-11T00:59:05+01:00"",""fix"":3,""heading"":57.0,""speed"":8.0,""gps_odo"":29240307,""uid"":""353386063803445"",""vrn"":""LO16WUH  106""},{""ns"":""tm8.gps"",""lat"":51.4613,""lon"":-0.11554,""time"":""2017-07-11T00:59:49+01:00"",""fix"":3,""heading"":194.0,""speed"":7.5,""gps_odo"":59793756,""uid"":""353386062968702"",""vrn"":""LS16FKA  123""},{""ns"":""tm8.svc.resp.24"",""time"":""2017-07-11T00:59:50+01:00"",""lat"":51.461229,""lon"":-0.115571,""units"":""%"",""type"":""TIDL_HV_Battery_Level_PCNT"",""value"":32.538348,""uid"":""353386062968702""},{""ns"":""tm8.gps"",""lat"":51.52618,""lon"":-0.085562,""time"":""2017-07-11T01:00:05+01:00"",""fix"":3,""heading"":68.0,""speed"":10.25,""gps_odo"":29240510,""uid"":""353386063803445"",""vrn"":""LO16WUH  106""}]"
"[{""ns"":""tm8.gps"",""lat"":51.466188,""lon"":-0.113381,""time"":""2017-07-11T00:57:49+01:00"",""fix"":3,""heading"":201.0,""speed"":2.0,""gps_odo"":59793191,""uid"":""353386062968702"",""vrn"":""LS16FKA  123""},{""ns"":""tm8.svc.resp.24"",""time"":""2017-07-11T00:57:50+01:00"",""lat"":51.908548,""lon"":-0.185021,""units"":""%"",""type"":""TIDL_HV_Battery_Level_PCNT"",""value"":62.666448,""uid"":""353386063800706""},{""ns"":""tm8.gps"",""lat"":51.524877,""lon"":-0.093483,""time"":""2017-07-11T00:58:05+01:00"",""fix"":3,""heading"":71.0,""speed"":9.5,""gps_odo"":29239936,""uid"":""353386063803445"",""vrn"":""LO16WUH  106""},{""ns"":""tm8.gps.jny.end"",""lat"":51.908552,""lon"":-0.185022,""time"":""2017-07-11T00:57:31+01:00"",""fix"":3,""heading"":23.0,""speed"":0.0,""gps_odo"":23982395,""uid"":""353386063800706"",""vrn"":""LO16YBM  112""},{""ns"":""tm8.svc.resp.24"",""time"":""2017-07-11T00:58:44+01:00"",""lat"":51.46347,""lon"":-0.11471,""units"":""%"",""type"":""TIDL_HV_Battery_Level_PCNT"",""value"":32.839629,""uid"":""353386062968702""},{""ns"":""tm8.gps"",""lat"":51.463483,""lon"":-0.114703,""time"":""2017-07-11T00:58:49+01:00"",""fix"":3,""heading"":193.0,""speed"":0.0,""gps_odo"":59793508,""uid"":""353386062968702"",""vrn"":""LS16FKA  123""},{""ns"":""tm8.gps"",""lat"":51.525666,""lon"":-0.088244,""time"":""2017-07-11T00:59:05+01:00"",""fix"":3,""heading"":57.0,""speed"":8.0,""gps_odo"":29240307,""uid"":""353386063803445"",""vrn"":""LO16WUH  106""},{""ns"":""tm8.gps"",""lat"":51.4613,""lon"":-0.11554,""time"":""2017-07-11T00:59:49+01:00"",""fix"":3,""heading"":194.0,""speed"":7.5,""gps_odo"":59793756,""uid"":""353386062968702"",""vrn"":""LS16FKA  123""},{""ns"":""tm8.svc.resp.24"",""time"":""2017-07-11T00:59:50+01:00"",""lat"":51.461229,""lon"":-0.115571,""units"":""%"",""type"":""TIDL_HV_Battery_Level_PCNT"",""value"":32.538348,""uid"":""353386062968702""},{""ns"":""tm8.gps"",""lat"":51.52618,""lon"":-0.085562,""time"":""2017-07-11T01:00:05+01:00"",""fix"":3,""heading"":68.0,""speed"":10.25,""gps_odo"":29240510,""uid"":""353386063803445"",""vrn"":""LO16WUH  106""}]"
"[{""ns"":""tm8.gps"",""lat"":51.466188,""lon"":-0.113381,""time"":""2017-07-11T00:57:49+01:00"",""fix"":3,""heading"":201.0,""speed"":2.0,""gps_odo"":59793191,""uid"":""353386062968702"",""vrn"":""LS16FKA  123""},{""ns"":""tm8.svc.resp.24"",""time"":""2017-07-11T00:57:50+01:00"",""lat"":51.908548,""lon"":-0.185021,""units"":""%"",""type"":""TIDL_HV_Battery_Level_PCNT"",""value"":62.666448,""uid"":""353386063800706""},{""ns"":""tm8.gps"",""lat"":51.524877,""lon"":-0.093483,""time"":""2017-07-11T00:58:05+01:00"",""fix"":3,""heading"":71.0,""speed"":9.5,""gps_odo"":29239936,""uid"":""353386063803445"",""vrn"":""LO16WUH  106""},{""ns"":""tm8.gps.jny.end"",""lat"":51.908552,""lon"":-0.185022,""time"":""2017-07-11T00:57:31+01:00"",""fix"":3,""heading"":23.0,""speed"":0.0,""gps_odo"":23982395,""uid"":""353386063800706"",""vrn"":""LO16YBM  112""},{""ns"":""tm8.svc.resp.24"",""time"":""2017-07-11T00:58:44+01:00"",""lat"":51.46347,""lon"":-0.11471,""units"":""%"",""type"":""TIDL_HV_Battery_Level_PCNT"",""value"":32.839629,""uid"":""353386062968702""},{""ns"":""tm8.gps"",""lat"":51.463483,""lon"":-0.114703,""time"":""2017-07-11T00:58:49+01:00"",""fix"":3,""heading"":193.0,""speed"":0.0,""gps_odo"":59793508,""uid"":""353386062968702"",""vrn"":""LS16FKA  123""},{""ns"":""tm8.gps"",""lat"":51.525666,""lon"":-0.088244,""time"":""2017-07-11T00:59:05+01:00"",""fix"":3,""heading"":57.0,""speed"":8.0,""gps_odo"":29240307,""uid"":""353386063803445"",""vrn"":""LO16WUH  106""},{""ns"":""tm8.gps"",""lat"":51.4613,""lon"":-0.11554,""time"":""2017-07-11T00:59:49+01:00"",""fix"":3,""heading"":194.0,""speed"":7.5,""gps_odo"":59793756,""uid"":""353386062968702"",""vrn"":""LS16FKA  123""},{""ns"":""tm8.svc.resp.24"",""time"":""2017-07-11T00:59:50+01:00"",""lat"":51.461229,""lon"":-0.115571,""units"":""%"",""type"":""TIDL_HV_Battery_Level_PCNT"",""value"":32.538348,""uid"":""353386062968702""},{""ns"":""tm8.gps"",""lat"":51.52618,""lon"":-0.085562,""time"":""2017-07-11T01:00:05+01:00"",""fix"":3,""heading"":68.0,""speed"":10.25,""gps_odo"":29240510,""uid"":""353386063803445"",""vrn"":""LO16WUH  106""}]"
"[{""ns"":""tm8.gps"",""lat"":51.466188,""lon"":-0.113381,""time"":""2017-07-11T00:57:49+01:00"",""fix"":3,""heading"":201.0,""speed"":2.0,""gps_odo"":59793191,""uid"":""353386062968702"",""vrn"":""LS16FKA  123""},{""ns"":""tm8.svc.resp.24"",""time"":""2017-07-11T00:57:50+01:00"",""lat"":51.908548,""lon"":-0.185021,""units"":""%"",""type"":""TIDL_HV_Battery_Level_PCNT"",""value"":62.666448,""uid"":""353386063800706""},{""ns"":""tm8.gps"",""lat"":51.524877,""lon"":-0.093483,""time"":""2017-07-11T00:58:05+01:00"",""fix"":3,""heading"":71.0,""speed"":9.5,""gps_odo"":29239936,""uid"":""353386063803445"",""vrn"":""LO16WUH  106""},{""ns"":""tm8.gps.jny.end"",""lat"":51.908552,""lon"":-0.185022,""time"":""2017-07-11T00:57:31+01:00"",""fix"":3,""heading"":23.0,""speed"":0.0,""gps_odo"":23982395,""uid"":""353386063800706"",""vrn"":""LO16YBM  112""},{""ns"":""tm8.svc.resp.24"",""time"":""2017-07-11T00:58:44+01:00"",""lat"":51.46347,""lon"":-0.11471,""units"":""%"",""type"":""TIDL_HV_Battery_Level_PCNT"",""value"":32.839629,""uid"":""353386062968702""},{""ns"":""tm8.gps"",""lat"":51.463483,""lon"":-0.114703,""time"":""2017-07-11T00:58:49+01:00"",""fix"":3,""heading"":193.0,""speed"":0.0,""gps_odo"":59793508,""uid"":""353386062968702"",""vrn"":""LS16FKA  123""},{""ns"":""tm8.gps"",""lat"":51.525666,""lon"":-0.088244,""time"":""2017-07-11T00:59:05+01:00"",""fix"":3,""heading"":57.0,""speed"":8.0,""gps_odo"":29240307,""uid"":""353386063803445"",""vrn"":""LO16WUH  106""},{""ns"":""tm8.gps"",""lat"":51.4613,""lon"":-0.11554,""time"":""2017-07-11T00:59:49+01:00"",""fix"":3,""heading"":194.0,""speed"":7.5,""gps_odo"":59793756,""uid"":""353386062968702"",""vrn"":""LS16FKA  123""},{""ns"":""tm8.svc.resp.24"",""time"":""2017-07-11T00:59:50+01:00"",""lat"":51.461229,""lon"":-0.115571,""units"":""%"",""type"":""TIDL_HV_Battery_Level_PCNT"",""value"":32.538348,""uid"":""353386062968702""},{""ns"":""tm8.gps"",""lat"":51.52618,""lon"":-0.085562,""time"":""2017-07-11T01:00:05+01:00"",""fix"":3,""heading"":68.0,""speed"":10.25,""gps_odo"":29240510,""uid"":""353386063803445"",""vrn"":""LO16WUH  106""}]"
"[{""ns"":""tm8.gps"",""lat"":51.466188,""lon"":-0.113381,""time"":""2017-07-11T00:57:49+01:00"",""fix"":3,""heading"":201.0,""speed"":2.0,""gps_odo"":59793191,""uid"":""353386062968702"",""vrn"":""LS16FKA  123""},{""ns"":""tm8.svc.resp.24"",""time"":""2017-07-11T00:57:50+01:00"",""lat"":51.908548,""lon"":-0.185021,""units"":""%"",""type"":""TIDL_HV_Battery_Level_PCNT"",""value"":62.666448,""uid"":""353386063800706""},{""ns"":""tm8.gps"",""lat"":51.524877,""lon"":-0.093483,""time"":""2017-07-11T00:58:05+01:00"",""fix"":3,""heading"":71.0,""speed"":9.5,""gps_odo"":29239936,""uid"":""353386063803445"",""vrn"":""LO16WUH  106""},{""ns"":""tm8.gps.jny.end"",""lat"":51.908552,""lon"":-0.185022,""time"":""2017-07-11T00:57:31+01:00"",""fix"":3,""heading"":23.0,""speed"":0.0,""gps_odo"":23982395,""uid"":""353386063800706"",""vrn"":""LO16YBM  112""},{""ns"":""tm8.svc.resp.24"",""time"":""2017-07-11T00:58:44+01:00"",""lat"":51.46347,""lon"":-0.11471,""units"":""%"",""type"":""TIDL_HV_Battery_Level_PCNT"",""value"":32.839629,""uid"":""353386062968702""},{""ns"":""tm8.gps"",""lat"":51.463483,""lon"":-0.114703,""time"":""2017-07-11T00:58:49+01:00"",""fix"":3,""heading"":193.0,""speed"":0.0,""gps_odo"":59793508,""uid"":""353386062968702"",""vrn"":""LS16FKA  123""},{""ns"":""tm8.gps"",""lat"":51.525666,""lon"":-0.088244,""time"":""2017-07-11T00:59:05+01:00"",""fix"":3,""heading"":57.0,""speed"":8.0,""gps_odo"":29240307,""uid"":""353386063803445"",""vrn"":""LO16WUH  106""},{""ns"":""tm8.gps"",""lat"":51.4613,""lon"":-0.11554,""time"":""2017-07-11T00:59:49+01:00"",""fix"":3,""heading"":194.0,""speed"":7.5,""gps_odo"":59793756,""uid"":""353386062968702"",""vrn"":""LS16FKA  123""},{""ns"":""tm8.svc.resp.24"",""time"":""2017-07-11T00:59:50+01:00"",""lat"":51.461229,""lon"":-0.115571,""units"":""%"",""type"":""TIDL_HV_Battery_Level_PCNT"",""value"":32.538348,""uid"":""353386062968702""},{""ns"":""tm8.gps"",""lat"":51.52618,""lon"":-0.085562,""time"":""2017-07-11T01:00:05+01:00"",""fix"":3,""heading"":68.0,""speed"":10.25,""gps_odo"":29240510,""uid"":""353386063803445"",""vrn"":""LO16WUH  106""}]"
"[{""ns"":""tm8.gps"",""lat"":51.466188,""lon"":-0.113381,""time"":""2017-07-11T00:57:49+01:00"",""fix"":3,""heading"":201.0,""speed"":2.0,""gps_odo"":59793191,""uid"":""353386062968702"",""vrn"":""LS16FKA  123""},{""ns"":""tm8.svc.resp.24"",""time"":""2017-07-11T00:57:50+01:00"",""lat"":51.908548,""lon"":-0.185021,""units"":""%"",""type"":""TIDL_HV_Battery_Level_PCNT"",""value"":62.666448,""uid"":""353386063800706""},{""ns"":""tm8.gps"",""lat"":51.524877,""lon"":-0.093483,""time"":""2017-07-11T00:58:05+01:00"",""fix"":3,""heading"":71.0,""speed"":9.5,""gps_odo"":29239936,""uid"":""353386063803445"",""vrn"":""LO16WUH  106""},{""ns"":""tm8.gps.jny.end"",""lat"":51.908552,""lon"":-0.185022,""time"":""2017-07-11T00:57:31+01:00"",""fix"":3,""heading"":23.0,""speed"":0.0,""gps_odo"":23982395,""uid"":""353386063800706"",""vrn"":""LO16YBM  112""},{""ns"":""tm8.svc.resp.24"",""time"":""2017-07-11T00:58:44+01:00"",""lat"":51.46347,""lon"":-0.11471,""units"":""%"",""type"":""TIDL_HV_Battery_Level_PCNT"",""value"":32.839629,""uid"":""353386062968702""},{""ns"":""tm8.gps"",""lat"":51.463483,""lon"":-0.114703,""time"":""2017-07-11T00:58:49+01:00"",""fix"":3,""heading"":193.0,""speed"":0.0,""gps_odo"":59793508,""uid"":""353386062968702"",""vrn"":""LS16FKA  123""},{""ns"":""tm8.gps"",""lat"":51.525666,""lon"":-0.088244,""time"":""2017-07-11T00:59:05+01:00"",""fix"":3,""heading"":57.0,""speed"":8.0,""gps_odo"":29240307,""uid"":""353386063803445"",""vrn"":""LO16WUH  106""},{""ns"":""tm8.gps"",""lat"":51.4613,""lon"":-0.11554,""time"":""2017-07-11T00:59:49+01:00"",""fix"":3,""heading"":194.0,""speed"":7.5,""gps_odo"":59793756,""uid"":""353386062968702"",""vrn"":""LS16FKA  123""},{""ns"":""tm8.svc.resp.24"",""time"":""2017-07-11T00:59:50+01:00"",""lat"":51.461229,""lon"":-0.115571,""units"":""%"",""type"":""TIDL_HV_Battery_Level_PCNT"",""value"":32.538348,""uid"":""353386062968702""},{""ns"":""tm8.gps"",""lat"":51.52618,""lon"":-0.085562,""time"":""2017-07-11T01:00:05+01:00"",""fix"":3,""heading"":68.0,""speed"":10.25,""gps_odo"":29240510,""uid"":""353386063803445"",""vrn"":""LO16WUH  106""}]"
